Türkiye'de kamunun yaşadığı iletişim(sizlik) sıkıntısı Nic.tr'de de var. Duyuru yapmak için neden 7 gün beklenir? https://t.co/NzG6gdHrJ3
ODTÜ tarafından yapılan DDOS saldırısı Kamuoyu duyurusu. https://t.co/Fgqa4noYO1
Sahi yav"
"Devlet şundan bundan para alıyor ulaşım ve yemek bedava olsun diyen anarşist ODTÜ;"
"""""nic.tr""""Alan adlarından aldığı parayı ne yapıyor
RT @huzeyfeonal: Nic.TR Yönetimi Yaşanan DDoS Saldırıları ile ilgili açıklama yayınladı. Tahminim """"içerden"""" tekrar gelecekler... https://t.…
Nic.tr DDos Saldırıları ile ilgili AÇIKLAMA! https://t.co/YfKRJh15fV
nic.tr ne tarafa gitti gören varmı ?
RT @evrenselgzt: İsmail Gökhan Bayram"" Anonymous'un @esa'ya sızmasını ve Nic.tr'ye DDoS saldırılarını yazdı. https://t.co/cYKWGLkYll https:…
RT @s3yfullah: Nic.tr kesinlikle ODTÜ'den alınmalı. TR'ye ilk interneti odtü getirmiş olabilir ama onu kullanmasını(!) Hacker'lar bilir.
RT @s3yfullah: Nic.tr kesinlikle ODTÜ'den alınmalı. TR'ye ilk interneti odtü getirmiş olabilir ama onu kullanmasını(!) Hacker'lar bilir.
Nic.tr kesinlikle ODTÜ'den alınmalı. TR'ye ilk interneti odtü getirmiş olabilir ama onu kullanmasını(!) Hacker'lar bilir.
Nic.TR yönetiminde yaşana saldırılar ile ilgili açıklama.  https://t.co/i5yggZ2Qkw
Nic.TR yönetiminde yaşana saldırılar ile ilgili açıklama.  https://t.co/i5yggZ2Qkw
RT @ZoRRo_KiN: #Rus Merkez Bankasına yapmış olduğumuz atak sonrası bizi de hedef alıyorlar. Lakin biz nic.tr ye benzemeyiz öyle kolay kapat…
Nic.TR Saldırısı Hakkında https://t.co/VoTU0ex7F3 @h4cktimes aracılığıyla
Bir de Nic.TR'nin özverili çalışmasıyla sorunsuz atlatıldı falan demişler. Kaç gündür ağırlıktan iş yapılmıyordu. Ne bu yalan dolan?
#biltekhaber #bilişimhaber"
"Nic.TR Siber Saldırıyı Ucuz Atlattı... https://t.co/OM9cQhCmdK
RT @h4cktimes: Nic.TR Saldırısı Hakkında - https://t.co/0c8axLwpHO
RT @huzeyfeonal: Nic.TR Yönetimi Yaşanan DDoS Saldırıları ile ilgili açıklama yayınladı. Tahminim """"içerden"""" tekrar gelecekler... https://t.…
RT @h4cktimes: Nic.TR Saldırısı Hakkında - https://t.co/0c8axLwpHO
RT @h4cktimes: Nic.TR Saldırısı Hakkında - https://t.co/0c8axLwpHO
RT @evrenselgzt: İsmail Gökhan Bayram"" Anonymous'un @esa'ya sızmasını ve Nic.tr'ye DDoS saldırılarını yazdı. https://t.co/cYKWGLkYll https:…
@h4cktimes 200 Gbps burada yazıyormuş https://t.co/lutazLKcR5 "
"teşekkür ederim @F1r3h4nd her zamanki gibi önemli bilgiler sende
RT @h4cktimes: Nic.TR Saldırısı Hakkında - https://t.co/0c8axLwpHO
Nic.TR Saldırısı Hakkında https://t.co/jLi600bYrC @h4cktimes aracılığıyla
DDos Saldırısı Kamuoyu Duyurusu"
"https://t.co/PblewEKGGN"
"#NicTR
""""Nic.TR Saldırısı Hakkında"""" https://t.co/2DrV0bcd3C
@maydintr firewall filtrelemeleri çalışmış sonunda :) https://t.co/VoDO6Jn4Ql
nic.tr sonunda bir açıklama yapmış."
""
"https://t.co/tJur5sGEpf
#Nic.TR Saldırısı Hakkında #H4cktimes Yorumu https://t.co/saXmmX9Lk9
RT @h4cktimes: Nic.TR Saldırısı Hakkında - https://t.co/0c8axLwpHO
Nic.TR Saldırısı Hakkında - https://t.co/0c8axLwpHO
Nic.TR'nin son günlerdeki DDoS saldırıları ile ilgili açıklaması. 200+ Gbps bant genişliğinde saldırıdan söz ediyor."
"https://t.co/OhxHcYmPfa
RT @huzeyfeonal: Nic.TR Yönetimi Yaşanan DDoS Saldırıları ile ilgili açıklama yayınladı. Tahminim """"içerden"""" tekrar gelecekler... https://t.…
Nic.TR Yönetimi Yaşanan DDoS Saldırıları ile ilgili açıklama yayınladı. https://t.co/rnYoCOTQ0b …
RT @huzeyfeonal: Nic.TR Yönetimi Yaşanan DDoS Saldırıları ile ilgili açıklama yayınladı. Tahminim """"içerden"""" tekrar gelecekler... https://t.…
Nic.tr DDoS Saldırıları için Açıklamada Bulundu. https://t.co/CAqlNlRM7g"
""
"#nictr #DDoS #hacker
RT @huzeyfeonal: Nic.TR Yönetimi Yaşanan DDoS Saldırıları ile ilgili açıklama yayınladı. Tahminim """"içerden"""" tekrar gelecekler... https://t.…
Nic.TR'nin DDOS saldırıları ile ilgili açıklaması;"
"https://t.co/XS1lEN5R03
Nic.tr ile ilgili sonunda bir açıklama gelmiş. "
"https://t.co/M6uIeZOYaw
Nic TR açıklama yapmış https://t.co/WH4EAknYCb
DDos Saldırısı - Kamuoyu Açıklaması - Nic.TR https://t.co/9OMzDpljyN
RT @huzeyfeonal: Nic.TR Yönetimi Yaşanan DDoS Saldırıları ile ilgili açıklama yayınladı. Tahminim """"içerden"""" tekrar gelecekler... https://t.…
nic.tr DDoS hakkındaki açıklaması https://t.co/auk1Yepa4P #nictr
RT @huzeyfeonal: Nic.TR Yönetimi Yaşanan DDoS Saldırıları ile ilgili açıklama yayınladı. Tahminim """"içerden"""" tekrar gelecekler... https://t.…
RT @huzeyfeonal: Nic.TR Yönetimi Yaşanan DDoS Saldırıları ile ilgili açıklama yayınladı. Tahminim """"içerden"""" tekrar gelecekler... https://t.…
RT @huzeyfeonal: Nic.TR Yönetimi Yaşanan DDoS Saldırıları ile ilgili açıklama yayınladı. Tahminim """"içerden"""" tekrar gelecekler... https://t.…
Nic.TR Yönetimi Yaşanan DDoS Saldırıları ile ilgili açıklama yayınladı. Tahminim """"içerden"""" tekrar gelecekler... https://t.co/EmYYVQ4XSO
https://t.co/q8EGowj5CS"
"Nic.tr den DDOS açıklaması
Nic.tr saldırısını Anonymous üstlenmiş diye duydum. Saldırı tr uzantılı siteleri ufak çaplı uğraştırmış olsa da bence faydalı bile olmuştur.
nic.tr açıklaması https://t.co/u0oBypv8dJ
NIC.TR DDOS SALDIRISI AÇIKLAMASI https://t.co/BRtn4Ijozt
Nic.tr Sonunda Açıklama Yaptı !"
"https://t.co/14UH3y86Uc https://t.co/038kprgi2G
Yıl 2015"" Nic.TR Anycast ile tanışır. Her şerde bir hayır diye buna derim ben.
https://t.co/D56ouZUCjp https://t.co/wJvgHXi6Fe WepTasarimi: 14/12/2015 Tarihinde Başlayan DDoS Saldırısı Nic.TR… https://t.co/S5EZbQDYNx
14/12/2015 Tarihinde Başlayan DDoS Saldırısı Nic.TR"" ODTÜ"" Kamuoyu Duyurusu - Joomla https://t.co/6wkztSGKrU
nic.tr - bütün sunucular aynı yerde olursa sonuç bu olur. — sinir olmuş hissediyor
yaklaşık 1 haftadır nic.tr'e yapılan bir saldırı vardı. .tr uzantılı siteler kağnı hızında çalışıyordu.
nic.tr 'ye yapılan 40 Gbps DDoS saldırısını Anonymous üstlenmiş. Devamında bankalar da hedef alınabilirmiş. -  https://t.co/mlfdq5I18C
nic.tr 'ye yapılan 40 Gbps DDoS saldırısını Anonymous üstlenmiş. Devamında bankalar da hedef alınabilirmiş. -  https://t.co/SuF063f1To
RT @turkinternet: 6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var.. https://t.co/URSvldF0BJ #turkinternetc…
6'ncı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok."
"https://t.co/GbVbJGLeSi
RT @furkanhacker1: Nic.tr 48 Saattir Rus Hackerların Saldırısı Altında"
"Aslında tam da anlatmak https://t.co/OIbl1EOOP7""Tsk.tr""https://t.co/…
RT @furkanhacker1: Nic.tr 48 Saattir Rus Hackerların Saldırısı Altında"
"Aslında tam da anlatmak https://t.co/OIbl1EOOP7""Tsk.tr""https://t.co/…
RT @furkanhacker1: Nic.tr 48 Saattir Rus Hackerların Saldırısı Altında"
"Aslında tam da anlatmak https://t.co/OIbl1EOOP7""Tsk.tr""https://t.co/…
Nic.tr 48 Saattir Rus Hackerların Saldırısı Altında"
"Aslında tam da anlatmak https://t.co/OIbl1EOOP7""Tsk.tr""https://t.co/54TEb9HZlZ  Önlem Al
RT @turkinternet: 6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var.. https://t.co/URSvldF0BJ #turkinternetc…
6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var.. https://t.co/URSvldF0BJ #turkinternetcom
6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var https://t.co/I8A0rTN4ar
6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var https://t.co/CKJu6Qm2uQ
RT burakavcitr: #nictr'deki yavaşlamalar ve saldırıyı üstlene grup: #Anonymous nic.tr Detaylar: https://t.co/8TGoXlg8rh #5T3F4N
#nictr'deki yavaşlamalar ve saldırıyı üstlene grup: #Anonymous nic.tr Detaylar: https://t.co/8TGoXlg8rh #5T3F4N
RT @4hmet4kt4s: nic.tr 'ye yapılan saldırıyı Anonymous üstlenmiş. https://t.co/wmG9ynVoka
nic.tr 'ye yapılan saldırıyı Anonymous üstlenmiş. https://t.co/wmG9ynVoka
RT @turkinternet: 6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var.. https://t.co/Ovxn6rQM8H  #turkinternet…
RT @turkinternet: 6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var.. https://t.co/Ovxn6rQM8H  #turkinternet…
RT @turkinternet: 6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var.. https://t.co/Ovxn6rQM8H  #turkinternet…
6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var.. https://t.co/Ovxn6rQM8H  #turkinternetcom
RT @turkinternet: 6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var.. https://t.co/BKW1dJoEGC  #turkinternet…
@RekabetKurumu nic.tr nin Turkiye'de alan adı satışlarında tekellestiginin farkinda degil mi? BTK bunun farkında degil mi?
RT @turkinternet: 6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var.. https://t.co/BKW1dJoEGC  #turkinternet…
RT @turkinternet: 6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var.. https://t.co/BKW1dJoEGC  #turkinternet…
6cı Gününde Nic.tr Saldırısı Sürüyor Ama Açıklama Yok - Onun Yerine Yorumlar Var.. https://t.co/BKW1dJoEGC  #turkinternetcom
siber güvenlik meselesinde son durum. "
"https://t.co/FczRiSkLfl
Nic.tr"" ESA"" siber güvenlik... - İsmail Gökhan BAYRAM https://t.co/PjPH8xf2aC
Yani koca ülkede bir kişi gidip nic.tr'ye """"ne oldu baba bir anlatın hele aha da mikrofon"""" diyemedi mi?
RT @diggyen: .TR saldırısı 6. gününde ve .TR uzantılı isimlere erişimde halen problem var! """"server can't find nic.tr: SERVFAIL"""" https://t.c…
RT @diggyen: .TR saldırısı 6. gününde ve .TR uzantılı isimlere erişimde halen problem var! """"server can't find nic.tr: SERVFAIL"""" https://t.c…
RT @diggyen: .TR saldırısı 6. gününde ve .TR uzantılı isimlere erişimde halen problem var! """"server can't find nic.tr: SERVFAIL"""" https://t.c…
RT @evrenselgzt: İsmail Gökhan Bayram"" Anonymous'un @esa'ya sızmasını ve Nic.tr'ye DDoS saldırılarını yazdı. https://t.co/cYKWGLkYll https:…
Rus Hackerlar 2 Gündür Yoğun Bir Şekilde Nic.tr'ye Saldırıyor! https://t.co/kY94Mnw57C
RT @diggyen: .TR saldırısı 6. gününde ve .TR uzantılı isimlere erişimde halen problem var! """"server can't find nic.tr: SERVFAIL"""" https://t.c…
Herkes katılmalı  bu iş nic.tr monopol ünden en kısa zamanda kurtulmalı. https://t.co/qTgAr5mH2E
RT @diggyen: .TR saldırısı 6. gününde ve .TR uzantılı isimlere erişimde halen problem var! """"server can't find nic.tr: SERVFAIL"""" https://t.c…
.TR saldırısı 6. gününde ve .TR uzantılı isimlere erişimde halen problem var! """"server can't find nic.tr: SERVFAIL"""" https://t.co/WVHKLParSI
RT @evrenselgzt: İsmail Gökhan Bayram"" Anonymous'un @esa'ya sızmasını ve Nic.tr'ye DDoS saldırılarını yazdı. https://t.co/cYKWGLkYll https:…
RT @evrenselgzt: İsmail Gökhan Bayram"" Anonymous'un @esa'ya sızmasını ve Nic.tr'ye DDoS saldırılarını yazdı. https://t.co/cYKWGLkYll https:…
İsmail Gökhan Bayram"" Anonymous'un @esa'ya sızmasını ve Nic.tr'ye DDoS saldırılarını yazdı. https://t.co/cYKWGLkYll https://t.co/sxbKKY8Tru
RT @engur: nic.tr ye saldırı sekil değiştirerek devam ediyor. #ripe #nictr https://t.co/b0YCyqEL9P
RT @btp_sec: Nic.tr etki alanına yapılan Ddos saldırıları https://t.co/LCyeVUTqkm
RT @engur: nic.tr ye saldırı sekil değiştirerek devam ediyor. #ripe #nictr https://t.co/b0YCyqEL9P
RT @btp_sec: Nic.tr etki alanına yapılan Ddos saldırıları https://t.co/LCyeVUTqkm
Nic.tr etki alanına yapılan Ddos saldırıları https://t.co/LCyeVUTqkm
@tamersahin nic.tr`yi beğenmedikleri ODTÜ lülerin savunduğunu o kanald söyliyebilcekmisin
Beğenmedikleri ODTÜ`lü bilişimciler 72 saati aşkın süredir Nıc.tr ye yapılan Rus Siber saldırılarına karşı mücadale ediyor.
nic.tr ye saldırı öle böle değil. nic.tr hizmet veremez durumda. Birde dijital savaşlar için söyle yapılanıyoruz böle yapılanıyoruz derler:)
RT @ZoRRo_KiN: #Rus Merkez Bankasına yapmış olduğumuz atak sonrası bizi de hedef alıyorlar. Lakin biz nic.tr ye benzemeyiz öyle kolay kapat…
nic.tr saldırısının 5. günündeyiz"" ne olduğunu bilmeyenler şöyle buyursun: https://t.co/IotNgfHzmc
siber saldırılardan olsa gerek"" nic.tr açılmıyor. bu sürede ödemesini kaçırdığımız alan adlarının sorumlusu kim olacak? alın buradan yakın.
Nic.tr'ye yapılan saldırıdan bizde nasibimizi aldık""Web Sitelerimizdeki erişim sorunu ddos saldırısı sonucu gerçekleşmiş.&gt;&gt;
hiç şikayet görmediğime göre demek ki kimse .tr uzantılı bi site kullanmıyo =).... https://t.co/NKkUfKoiPt
#DurumBildiriyorum   nic.tr ye "
" gündür yoğun saldırı var sizce sızma olurmu...
#DurumBildiriyorum   nic.tr ye "
" gündür yoğun saldırı var sizce sızma olurmu...
@AyyildizOrg nic.tr ye yoğun saldırı var sizce sızma olurmu...( https://t.co/hf6dMeoI6y ) sitesinden bakabilirsiniz :)
Rus Hackerlar Nic.tr Üzerinden Com.tr Alan Adlarını Hedef Alıyor ❱❱ PC Hocası https://t.co/Ji2s71Xd9X
RT @ZoRRo_KiN: #Rus Merkez Bankasına yapmış olduğumuz atak sonrası bizi de hedef alıyorlar. Lakin biz nic.tr ye benzemeyiz öyle kolay kapat…
RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
RT @odtugundemi: Rus Hackerlar 2 Gündür Yoğun Bir Şekilde Nic.tr'ye Saldırıyor!"
""
"https://t.co/P6Fu8ChkEv https://t.co/WcDkXUSMaz
RT @odtugundemi: Rus Hackerlar 2 Gündür Yoğun Bir Şekilde Nic.tr'ye Saldırıyor!"
""
"https://t.co/P6Fu8ChkEv https://t.co/WcDkXUSMaz
#Rus Merkez Bankasına yapmış olduğumuz atak sonrası bizi de hedef alıyorlar. Lakin biz nic.tr ye benzemeyiz öyle kolay kapatamazsınız. :)
#Rus Merkez Bankasına yapmış olduğumuz atak sonrası bizi de hedef alıyorlar. Lakin biz nic.tr ye benzemeyiz öyle kolay kapatamazsınız. :)
Rus Hackerlar 2 Gündür Yoğun Bir Şekilde Nic.tr'ye Saldırıyor!"
""
"https://t.co/P6Fu8ChkEv https://t.co/WcDkXUSMaz
RT @turkinternet: nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/Yd30tfdf4B  #turkinternetcom
RT @turkinternet: nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/mQ7aeYcG5Y  #turkinternetcom
Rus hacker'ların saldırıları son dönemlerde Nic.tr'yi hedef alıyor. "
""
"&gt; https://t.co/Vhxz3pS8c2 https://t.co/DjMiVc0Rh4
Haber doğru https://t.co/xn6g9VaFZT'ye erişim sağlanamıyor... https://t.co/J8pN12yYQ0
@efekerem çünkü nic tr sunucularını taşıdı acilen
RT @efekerem: Asıl mesele saldırıyı kimin yaptığı değil"" tüm .tr sitelerinin tek bir saldırıyla erişime kapanması"" https://t.co/zR8wX07E41'…
Asıl mesele saldırıyı kimin yaptığı değil"" tüm .tr sitelerinin tek bir saldırıyla erişime kapanması"" https://t.co/zR8wX07E41'nin zaafları
Rus Hackerlar 2 Gündür Yoğun Bir Şekilde Nic.tr'ye Saldırıyor! https://t.co/QRcqoXmvjw
#türksitelerinesaldırıvar nic.tr saldırı var
RT @turkinternet: nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/Yd30tfdf4B  #turkinternetcom
RT @hackedreuterstr: Nic.tr 48 Saattir Rus Hackerların Saldırısı Altında https://t.co/RviwInRgDd #türksitelerinesaldırıvar
Nic.tr 48 Saattir Rus Hackerların Saldırısı Altında https://t.co/RviwInRgDd #türksitelerinesaldırıvar
Sevgili Arkadaşlar;"
""
".TR uzantılı domain sağlayıcı ODTÜ bünyesindeki Nic.tr alan adı servisi"" 48 saattir Rus... https://t.co/dxPLflQlmq
Sevgili Arkadaşlar;"
""
".TR uzantılı domain sağlayıcı ODTÜ bünyesindeki Nic.tr alan adı servisi"" 48 saattir Rus... https://t.co/qzKxTZzEU7
RT @dgnplus: Odtü"" Nic.tr kaynaklı problem nedeniyle .tr uzantılı alan adlarına erişimde problem yaşanmaktadır. https://t.co/OeEayfkfmu
@METU_ODTU https://t.co/lEVzefIHm2   konuyu inceleyin lütfen.
@odtuogrencileri https://t.co/lEVzefIHm2  konuyu inceleyin duyurun ricamızdır.
@Official_THT  @ZoRRo_KiN  adminimizden bir duyuru https://t.co/RviwInRgDd
Rus Hackerlar Nic.tr serverlarına sızarlarsa eğer"" .tr uzantılı olan siteleri hackleyebilirler. Bu da Devlet sitelerinin hacklenmesi demek!
Rus Hackerların #ODTÜ yönetimindeki Nic.tr ye 12 Aralıktan bu yana saldırarak kapatıyorlar. .TR uzantılı domainlarde de sıkıntılar oluşabilr
+ #Mit #TSK #EGM gibi .tr uzantılı siteler de Nic.tr ye yapılan saldırılardan dolayı etkilenip"" kapanabilir. Acil olarak önlem alınması gerk
+ Nic.tr 'ye 12 aralıkta başlayan saldırılar hala devam ediyor. Özellikle 2 gündür nic.tr sürekli olarak kapalı. +
.TR uzantılı alan adı sağlayıcısı Nic.tr Rus Hackerların saldırısı nedeniyle kapalı. .Tr uzantılı sitelerde de problem söz konusu olabilir.+
#BuKadardaOlmaz Fatih bey nic.tr Turkiye nin DNS sunucusu ve iki gundur dDos atagi var. Kamu kurumlarinin web sayfalarina ulasilamiyor!!!
RT @mminhac: nic tr saldırısının arkasında neden Rusya olmasın?  https://t.co/6e5zFCguBq
RT @mminhac: nic tr saldırısının arkasında neden Rusya olmasın?  https://t.co/6e5zFCguBq
RT @mminhac: nic tr saldırısının arkasında neden Rusya olmasın?  https://t.co/6e5zFCguBq
nic tr saldırısının arkasında neden Rusya olmasın?  https://t.co/6e5zFCguBq
RT @maestropanel: Ulusal Siber Olaylara Müdahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldırısı sonucu meydana geldiğini belirtti. #n…
RT @suatyuksek: Kılı tüğü özelleştireceğinize nic.tr yi özelleştirin de sektör rahat bi nefes alsın.
com.tr alan adlarıyla alakalı kayıt ve servis hizmeti veren NIC.TR'ye yönelik saldırılar sebebiyle şu anda web sitesi çökmüş durumda.
TR alan ad uzantılarını barındıran Nic.tr sunucularına yoğun bir DDoS saldırısı yapılıyor.
Nic.tr sistemine yapılan siber saldırı nedeniyle Türkiye genelindeki devlet kurumlarının internet servislerine... https://t.co/KLRLLIrOne
RT @engur: nic.tr ye saldırı sekil değiştirerek devam ediyor. #ripe #nictr https://t.co/b0YCyqEL9P
RT @engur: nic.tr ye saldırı sekil değiştirerek devam ediyor. #ripe #nictr https://t.co/b0YCyqEL9P
nic.tr ye saldırı sekil değiştirerek devam ediyor. #ripe #nictr https://t.co/b0YCyqEL9P
[NetSec] Nic.tr Bilgi;: Merhabalar"""
""
"Grubun çoğunluğu sessiz durumda. Sanıyorum çok az kişi bu sorundan etkile... https://t.co/3AQC0pjDuD
[NetSec] Nic.tr DDoS Saldırısı: 1 saat önce bir hosting firmasından gelen bilgilendirme mailinde gelen"
"bilgi a... https://t.co/yBRSvn32VA
RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/Yd30tfdf4B  #turkinternetcom
RT @kasimerkan: nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/KZ07tbPQaJ
Türk İnternet | nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/LtMY70k3jD @hozer77 @mguldogan #nictr
RT @kasimerkan: nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/KZ07tbPQaJ
RT @kasimerkan: nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/KZ07tbPQaJ
RT @kasimerkan: nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/KZ07tbPQaJ
nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/KZ07tbPQaJ
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
RT @turkinternet: nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/mQ7aeYcG5Y  #turkinternetcom
RT @turkinternet: nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/mQ7aeYcG5Y  #turkinternetcom
RT @maestropanel: Ulusal Siber Olaylara Müdahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldırısı sonucu meydana geldiğini belirtti. #n…
RT @turkinternet: nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/mQ7aeYcG5Y  #turkinternetcom
RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
RT @MGokhanAhi: NiC.TR'ye Saldırı. Rusların olabileceği iddia ediliyor. Com.tr uzantılı bazı sitelere ulaşılamıyor. https://t.co/7A7enhMBbi
nic.tr Saldırısı RIPE'ı Bile Etkilemiş https://t.co/mQ7aeYcG5Y  #turkinternetcom
RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
15/12/2015 nic.tr (ODTÜ) DNS Sunucularında DDOS saldırı kaynaklı sorunlar yaşanmaya başlamıştır. Nameserverler... https://t.co/6tZoIFAgYd
RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
nic.tr'ye DDOS saldırısı https://t.co/0JJ0u6FjQd
RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
@0x2e88ce4 dostum ben yaptım o işi. Nic.tr yöneticilerine başvurmalısınız dedi o salaklarda. Ama maili at bence yine de.
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
RT @maestropanel: Ulusal Siber Olaylara Müdahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldırısı sonucu meydana geldiğini belirtti. #n…
RT @maestropanel: Ulusal Siber Olaylara Müdahale Merkezi (@TRCert) Nic.tr kesintisinin DDOS saldırısı sonucu meydana geldiğini belirtti. #n…
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
RT @yigitkonur: Bilindiği üzere bugün 18.00'den beri nic.tr saldırı altında. DNS sunucularına gelen yoğun DDoS kesinti yaratıyor: https://t…
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
RT @onurozgurozkan: nic.tr'de kaynaklanan hatalar yüzünden #odtü imajı ciddi anlamda çiziyor.
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
Nic.tr rezaletinden yeni haberim oldu. Siber casuslar iş başında desenize.
RT @arikantr: """".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t…
"""".tr"""" alan adlarının yönetildiği ODTÜ'de işletilen NIC.TR sunucuları DDOS saldırısı altında https://t.co/Wh6DaBzJlu https://t.co/kP3oXl25Bl
nic.tr'de kaynaklanan hatalar yüzünden #odtü imajı ciddi anlamda çiziyor.
nic.tr yine patladı koskoca Odtüsün sen neden böyle yapıyorsun neden?
nic.tr sunucularına yönelik DDoS saldırısı. Saldırının arkasında Rusya mı var? #nictr #DDoS https://t.co/fOSSzU5d2T https://t.co/zh4rrmYZx1
RT @MGokhanAhi: NiC.TR'ye Saldırı. Rusların olabileceği iddia ediliyor. Com.tr uzantılı bazı sitelere ulaşılamıyor. https://t.co/7A7enhMBbi
NiC.TR'ye Saldırı. Rusların olabileceği iddia ediliyor. Com.tr uzantılı bazı sitelere ulaşılamıyor. https://t.co/7A7enhMBbi
Dün olay olmuş"" bugün de devam ediyor gibiymiş: https://t.co/fppMZ26ORw
RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
RT @kayhankayihan: nic.tr de neler oldu? https://t.co/jsls8TjiHG
Nic.tr ne olacak bu DDOS saldırıları? #nictr
RT @sevketkoc: ODTÜ kontrolündeki nic.tr sunucularına DDOS saldırısı yapılıyor "
